0: blank
37: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/bmm_large_block_zm_fused_bias_activation/7180768546763935494//trisc0/trisc0.elf:/home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/bmm_large_block_zm_fused_bias_activation/7180768546763935494//trisc1/trisc1.elf:/home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/bmm_large_block_zm_fused_bias_activation/7180768546763935494//trisc2/trisc2.elf
40: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/1718299593688416452//brisc/brisc.elf
39: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/6462696201416873612//brisc/brisc.elf
38: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/reader_bmm_tile_layout_in0_sender_padding/2436322567901506334//ncrisc/ncrisc.elf
41: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/bmm_large_block_zm_fused_bias_activation/11537086667026507131//trisc0/trisc0.elf:/home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/bmm_large_block_zm_fused_bias_activation/11537086667026507131//trisc1/trisc1.elf:/home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/bmm_large_block_zm_fused_bias_activation/11537086667026507131//trisc2/trisc2.elf
44: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/16524865526116258083//brisc/brisc.elf
43: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/reader_bmm_tile_layout_in0_receiver/17911792757238265307//ncrisc/ncrisc.elf
42: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/reader_bmm_tile_layout_in0_sender_padding/15431679030493783214//ncrisc/ncrisc.elf
45: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/bmm_large_block_zm_fused_bias_activation/2229292035564932678//trisc0/trisc0.elf:/home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/bmm_large_block_zm_fused_bias_activation/2229292035564932678//trisc1/trisc1.elf:/home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/bmm_large_block_zm_fused_bias_activation/2229292035564932678//trisc2/trisc2.elf
48: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/15897777441937181674//brisc/brisc.elf
47: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/17014604157539877568//brisc/brisc.elf
46: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/reader_bmm_tile_layout_in0_sender_padding/9568124383013143567//ncrisc/ncrisc.elf
49: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/bmm_large_block_zm_fused_bias_activation/842535791571165255//trisc0/trisc0.elf:/home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/bmm_large_block_zm_fused_bias_activation/842535791571165255//trisc1/trisc1.elf:/home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/bmm_large_block_zm_fused_bias_activation/842535791571165255//trisc2/trisc2.elf
51: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/reader_bmm_tile_layout_in0_receiver/1317550665672250376//ncrisc/ncrisc.elf
52: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/6451159792117020421//brisc/brisc.elf
50: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/reader_bmm_tile_layout_in0_sender_padding/11992720688691601063//ncrisc/ncrisc.elf
53: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/bmm_large_block_zm_fused_bias_activation/16469001311740240724//trisc0/trisc0.elf:/home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/bmm_large_block_zm_fused_bias_activation/16469001311740240724//trisc1/trisc1.elf:/home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/bmm_large_block_zm_fused_bias_activation/16469001311740240724//trisc2/trisc2.elf
56: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/bmm_large_block_zm_fused_bias_activation/16469001311740240724//trisc0/trisc0.elf:/home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/bmm_large_block_zm_fused_bias_activation/16469001311740240724//trisc1/trisc1.elf:/home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/bmm_large_block_zm_fused_bias_activation/16469001311740240724//trisc2/trisc2.elf
55: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/15442270168194067365//brisc/brisc.elf
54: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/reader_bmm_tile_layout_in0_sender_padding/3696912744979254688//ncrisc/ncrisc.elf
61: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/6283123609024199573//brisc/brisc.elf
57: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/reader_bmm_tile_layout_in0_sender_padding/8919201478852666579//ncrisc/ncrisc.elf
62: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/reader_bmm_tile_layout_in0_receiver/6585891434492290319//ncrisc/ncrisc.elf
60: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/reader_bmm_tile_layout_in0_receiver/13848759259846810743//ncrisc/ncrisc.elf
59: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/16730332796516186686//brisc/brisc.elf
58: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/2551218813744800890//brisc/brisc.elf
63: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/bmm_large_block_zm_fused_bias_activation/6351197408668036089//trisc0/trisc0.elf:/home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/bmm_large_block_zm_fused_bias_activation/6351197408668036089//trisc1/trisc1.elf:/home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/bmm_large_block_zm_fused_bias_activation/6351197408668036089//trisc2/trisc2.elf
67: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/bmm_large_block_zm_fused_bias_activation/16469001311740240724//trisc0/trisc0.elf:/home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/bmm_large_block_zm_fused_bias_activation/16469001311740240724//trisc1/trisc1.elf:/home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/bmm_large_block_zm_fused_bias_activation/16469001311740240724//trisc2/trisc2.elf
66: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/2385853065226141480//brisc/brisc.elf
65: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/10875452350854131748//brisc/brisc.elf
64: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/reader_bmm_tile_layout_in0_sender_padding/13272420917831408748//ncrisc/ncrisc.elf
71: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/reader_bmm_tile_layout_in0_receiver/13848759259846810743//ncrisc/ncrisc.elf
72: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/bmm_large_block_zm_fused_bias_activation/6351197408668036089//trisc0/trisc0.elf:/home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/bmm_large_block_zm_fused_bias_activation/6351197408668036089//trisc1/trisc1.elf:/home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/bmm_large_block_zm_fused_bias_activation/6351197408668036089//trisc2/trisc2.elf
70: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/3724668674705821445//brisc/brisc.elf
69: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/12504575435212181838//brisc/brisc.elf
68: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/reader_bmm_tile_layout_in0_sender_padding/1131669651133226077//ncrisc/ncrisc.elf
